3.125e-08	3.125e-08	3.125e-08
9.375e-08	3.125e-08	3.125e-08
1.5625e-07	3.125e-08	3.125e-08
2.1875e-07	3.125e-08	3.125e-08
2.8125e-07	3.125e-08	3.125e-08
3.4375e-07	3.125e-08	3.125e-08
4.0625e-07	3.125e-08	3.125e-08
4.6875e-07	3.125e-08	3.125e-08
3.125e-08	9.375e-08	3.125e-08
9.375e-08	9.375e-08	3.125e-08
1.5625e-07	9.375e-08	3.125e-08
2.1875e-07	9.375e-08	3.125e-08
2.8125e-07	9.375e-08	3.125e-08
3.4375e-07	9.375e-08	3.125e-08
4.0625e-07	9.375e-08	3.125e-08
4.6875e-07	9.375e-08	3.125e-08
3.125e-08	1.5625e-07	3.125e-08
9.375e-08	1.5625e-07	3.125e-08
1.5625e-07	1.5625e-07	3.125e-08
2.1875e-07	1.5625e-07	3.125e-08
2.8125e-07	1.5625e-07	3.125e-08
3.4375e-07	1.5625e-07	3.125e-08
4.0625e-07	1.5625e-07	3.125e-08
4.6875e-07	1.5625e-07	3.125e-08
3.125e-08	2.1875e-07	3.125e-08
9.375e-08	2.1875e-07	3.125e-08
1.5625e-07	2.1875e-07	3.125e-08
2.1875e-07	2.1875e-07	3.125e-08
2.8125e-07	2.1875e-07	3.125e-08
3.4375e-07	2.1875e-07	3.125e-08
4.0625e-07	2.1875e-07	3.125e-08
4.6875e-07	2.1875e-07	3.125e-08
3.125e-08	2.8125e-07	3.125e-08
9.375e-08	2.8125e-07	3.125e-08
1.5625e-07	2.8125e-07	3.125e-08
2.1875e-07	2.8125e-07	3.125e-08
2.8125e-07	2.8125e-07	3.125e-08
3.4375e-07	2.8125e-07	3.125e-08
4.0625e-07	2.8125e-07	3.125e-08
4.6875e-07	2.8125e-07	3.125e-08
3.125e-08	3.4375e-07	3.125e-08
9.375e-08	3.4375e-07	3.125e-08
1.5625e-07	3.4375e-07	3.125e-08
2.1875e-07	3.4375e-07	3.125e-08
2.8125e-07	3.4375e-07	3.125e-08
3.4375e-07	3.4375e-07	3.125e-08
4.0625e-07	3.4375e-07	3.125e-08
4.6875e-07	3.4375e-07	3.125e-08
3.125e-08	4.0625e-07	3.125e-08
9.375e-08	4.0625e-07	3.125e-08
1.5625e-07	4.0625e-07	3.125e-08
2.1875e-07	4.0625e-07	3.125e-08
2.8125e-07	4.0625e-07	3.125e-08
3.4375e-07	4.0625e-07	3.125e-08
4.0625e-07	4.0625e-07	3.125e-08
4.6875e-07	4.0625e-07	3.125e-08
3.125e-08	4.6875e-07	3.125e-08
9.375e-08	4.6875e-07	3.125e-08
1.5625e-07	4.6875e-07	3.125e-08
2.1875e-07	4.6875e-07	3.125e-08
2.8125e-07	4.6875e-07	3.125e-08
3.4375e-07	4.6875e-07	3.125e-08
4.0625e-07	4.6875e-07	3.125e-08
4.6875e-07	4.6875e-07	3.125e-08
3.125e-08	3.125e-08	9.375e-08
9.375e-08	3.125e-08	9.375e-08
1.5625e-07	3.125e-08	9.375e-08
2.1875e-07	3.125e-08	9.375e-08
2.8125e-07	3.125e-08	9.375e-08
3.4375e-07	3.125e-08	9.375e-08
4.0625e-07	3.125e-08	9.375e-08
4.6875e-07	3.125e-08	9.375e-08
3.125e-08	9.375e-08	9.375e-08
9.375e-08	9.375e-08	9.375e-08
1.5625e-07	9.375e-08	9.375e-08
2.1875e-07	9.375e-08	9.375e-08
2.8125e-07	9.375e-08	9.375e-08
3.4375e-07	9.375e-08	9.375e-08
4.0625e-07	9.375e-08	9.375e-08
4.6875e-07	9.375e-08	9.375e-08
3.125e-08	1.5625e-07	9.375e-08
9.375e-08	1.5625e-07	9.375e-08
1.5625e-07	1.5625e-07	9.375e-08
2.1875e-07	1.5625e-07	9.375e-08
2.8125e-07	1.5625e-07	9.375e-08
3.4375e-07	1.5625e-07	9.375e-08
4.0625e-07	1.5625e-07	9.375e-08
4.6875e-07	1.5625e-07	9.375e-08
3.125e-08	2.1875e-07	9.375e-08
9.375e-08	2.1875e-07	9.375e-08
1.5625e-07	2.1875e-07	9.375e-08
2.1875e-07	2.1875e-07	9.375e-08
2.8125e-07	2.1875e-07	9.375e-08
3.4375e-07	2.1875e-07	9.375e-08
4.0625e-07	2.1875e-07	9.375e-08
4.6875e-07	2.1875e-07	9.375e-08
3.125e-08	2.8125e-07	9.375e-08
9.375e-08	2.8125e-07	9.375e-08
1.5625e-07	2.8125e-07	9.375e-08
2.1875e-07	2.8125e-07	9.375e-08
2.8125e-07	2.8125e-07	9.375e-08
3.4375e-07	2.8125e-07	9.375e-08
4.0625e-07	2.8125e-07	9.375e-08
4.6875e-07	2.8125e-07	9.375e-08
3.125e-08	3.4375e-07	9.375e-08
9.375e-08	3.4375e-07	9.375e-08
1.5625e-07	3.4375e-07	9.375e-08
2.1875e-07	3.4375e-07	9.375e-08
2.8125e-07	3.4375e-07	9.375e-08
3.4375e-07	3.4375e-07	9.375e-08
4.0625e-07	3.4375e-07	9.375e-08
4.6875e-07	3.4375e-07	9.375e-08
3.125e-08	4.0625e-07	9.375e-08
9.375e-08	4.0625e-07	9.375e-08
1.5625e-07	4.0625e-07	9.375e-08
2.1875e-07	4.0625e-07	9.375e-08
2.8125e-07	4.0625e-07	9.375e-08
3.4375e-07	4.0625e-07	9.375e-08
4.0625e-07	4.0625e-07	9.375e-08
4.6875e-07	4.0625e-07	9.375e-08
3.125e-08	4.6875e-07	9.375e-08
9.375e-08	4.6875e-07	9.375e-08
1.5625e-07	4.6875e-07	9.375e-08
2.1875e-07	4.6875e-07	9.375e-08
2.8125e-07	4.6875e-07	9.375e-08
3.4375e-07	4.6875e-07	9.375e-08
4.0625e-07	4.6875e-07	9.375e-08
4.6875e-07	4.6875e-07	9.375e-08
3.125e-08	3.125e-08	1.5625e-07
9.375e-08	3.125e-08	1.5625e-07
1.5625e-07	3.125e-08	1.5625e-07
2.1875e-07	3.125e-08	1.5625e-07
2.8125e-07	3.125e-08	1.5625e-07
3.4375e-07	3.125e-08	1.5625e-07
4.0625e-07	3.125e-08	1.5625e-07
4.6875e-07	3.125e-08	1.5625e-07
3.125e-08	9.375e-08	1.5625e-07
9.375e-08	9.375e-08	1.5625e-07
1.5625e-07	9.375e-08	1.5625e-07
2.1875e-07	9.375e-08	1.5625e-07
2.8125e-07	9.375e-08	1.5625e-07
3.4375e-07	9.375e-08	1.5625e-07
4.0625e-07	9.375e-08	1.5625e-07
4.6875e-07	9.375e-08	1.5625e-07
3.125e-08	1.5625e-07	1.5625e-07
9.375e-08	1.5625e-07	1.5625e-07
1.5625e-07	1.5625e-07	1.5625e-07
2.1875e-07	1.5625e-07	1.5625e-07
2.8125e-07	1.5625e-07	1.5625e-07
3.4375e-07	1.5625e-07	1.5625e-07
4.0625e-07	1.5625e-07	1.5625e-07
4.6875e-07	1.5625e-07	1.5625e-07
